tpep_pickup_datetime,tpep_dropoff_datetime,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,tip_amount,total_amount,payment_type
2024-07-30 10:26:00,2024-07-30 10:36:00,164,201,1,13.84,26.01,2.56,28.57,2
2024-07-31 10:21:00,2024-07-31 10:38:00,134,242,1,2.81,39.52,5.4,44.92,4
2024-06-17 15:49:00,2024-06-17 16:04:00,91,163,2,7.21,18.3,7.25,25.55,1
2024-06-11 03:56:00,2024-06-11 04:26:00,74,103,4,9.86,15.53,9.27,24.8,4
2024-07-22 14:26:00,2024-07-22 14:39:00,149,16,6,11.66,31.53,2.38,33.91,4
2024-07-23 00:21:00,2024-07-23 00:50:00,141,48,3,12.31,14.51,6.69,21.2,4
2024-06-22 10:20:00,2024-06-22 10:50:00,156,231,6,10.9,28.63,9.88,38.51,2
2024-06-20 17:24:00,2024-06-20 17:30:00,175,170,3,1.35,35.79,6.6,42.39,1
2024-07-27 06:51:00,2024-07-27 07:03:00,149,232,1,13.46,17.12,3.71,20.83,1
2024-06-19 22:56:00,2024-06-19 23:20:00,48,103,5,3.75,34.33,5.39,39.72,2
2024-07-14 16:13:00,2024-07-14 16:40:00,146,261,5,2.39,34.42,7.33,41.75,3
2024-08-06 19:09:00,2024-08-06 19:22:00,181,245,4,1.34,36.57,7.21,43.78,1
2024-07-15 01:37:00,2024-07-15 01:54:00,205,100,3,7.0,17.69,0.38,18.07,2
2024-06-27 08:11:00,2024-06-27 08:24:00,133,68,1,0.86,7.95,6.49,14.44,1
2024-08-08 18:22:00,2024-08-08 18:50:00,9,4,5,6.3,5.94,9.46,15.4,1
2024-06-14 00:29:00,2024-06-14 00:40:00,251,192,3,5.71,34.15,1.05,35.2,4
2024-08-06 21:59:00,2024-08-06 22:06:00,1,38,5,1.12,28.09,0.12,28.21,4
2024-08-03 15:50:00,2024-08-03 16:15:00,227,106,2,4.89,15.65,4.49,20.14,4
2024-08-04 16:30:00,2024-08-04 16:36:00,1,213,6,9.23,6.52,8.14,14.66,1
2024-08-09 11:59:00,2024-08-09 12:12:00,224,69,4,4.99,12.87,4.22,17.09,1
2024-07-25 05:09:00,2024-07-25 05:17:00,136,178,5,3.78,8.83,0.79,9.62,3
2024-06-26 10:07:00,2024-06-26 10:30:00,106,99,3,9.48,6.78,5.15,11.93,2
2024-06-30 21:11:00,2024-06-30 21:17:00,180,23,4,4.48,33.0,0.51,33.51,1
2024-06-18 19:19:00,2024-06-18 19:27:00,240,19,5,13.51,3.53,9.31,12.84,1
2024-07-03 01:31:00,2024-07-03 01:50:00,100,48,3,11.1,7.48,4.75,12.23,2
2024-06-30 07:45:00,2024-06-30 07:51:00,258,108,6,7.13,23.86,9.61,33.47,2
2024-07-24 04:34:00,2024-07-24 04:43:00,124,33,2,12.77,9.47,3.41,12.88,3
2024-07-22 18:45:00,2024-07-22 18:53:00,77,26,3,11.54,14.73,0.8,15.53,2
2024-06-20 12:42:00,2024-06-20 12:48:00,134,135,6,13.79,4.5,3.37,7.87,1
2024-08-07 16:44:00,2024-08-07 17:00:00,206,6,5,11.9,8.86,2.72,11.58,2
2024-07-31 08:10:00,2024-07-31 08:39:00,224,143,3,9.87,27.85,7.28,35.13,1
2024-06-01 14:00:00,2024-06-01 14:30:00,73,143,6,5.32,13.05,1.25,14.3,4
2024-08-03 19:44:00,2024-08-03 20:07:00,49,173,3,4.62,8.71,4.2,12.91,2
2024-07-22 12:53:00,2024-07-22 13:14:00,177,113,6,13.62,32.23,3.89,36.12,2
2024-06-15 04:31:00,2024-06-15 04:41:00,44,56,4,7.37,5.72,3.33,9.05,2
2024-07-30 03:24:00,2024-07-30 03:51:00,185,211,1,3.96,8.3,9.73,18.03,2
2024-07-24 05:19:00,2024-07-24 05:44:00,19,228,1,14.19,9.69,8.3,17.99,2
2024-07-11 17:25:00,2024-07-11 17:41:00,245,168,3,7.31,13.17,2.42,15.59,3
2024-06-12 20:22:00,2024-06-12 20:30:00,132,224,6,7.68,5.89,6.08,11.97,1
2024-07-04 05:42:00,2024-07-04 05:57:00,104,162,6,11.49,39.05,9.6,48.65,3
2024-07-22 00:31:00,2024-07-22 00:37:00,3,57,3,9.34,13.4,9.28,22.68,1
2024-06-27 16:02:00,2024-06-27 16:32:00,117,36,5,7.27,20.52,8.02,28.54,4
2024-06-20 13:48:00,2024-06-20 13:56:00,93,60,3,2.77,28.55,6.84,35.39,4
2024-07-05 15:04:00,2024-07-05 15:10:00,148,197,4,9.29,11.37,9.23,20.6,4
2024-06-28 04:39:00,2024-06-28 05:07:00,131,42,2,7.54,19.9,7.09,26.99,2
2024-07-02 20:16:00,2024-07-02 20:21:00,226,193,3,3.48,28.2,3.51,31.71,3
2024-06-27 01:00:00,2024-06-27 01:08:00,138,226,6,8.93,9.75,3.85,13.6,1
2024-08-08 03:35:00,2024-08-08 04:00:00,262,138,1,14.01,20.2,0.03,20.23,1
2024-06-18 01:18:00,2024-06-18 01:26:00,58,149,6,7.91,34.2,9.84,44.04,1
2024-07-04 04:26:00,2024-07-04 04:42:00,75,94,1,5.74,34.61,9.01,43.62,1
2024-07-13 05:44:00,2024-07-13 05:54:00,104,261,5,12.8,32.17,0.56,32.73,1
2024-07-16 13:03:00,2024-07-16 13:23:00,231,234,6,14.58,19.44,4.31,23.75,1
2024-06-12 04:50:00,2024-06-12 04:59:00,199,142,4,10.99,3.98,8.4,12.38,4
2024-06-28 05:05:00,2024-06-28 05:16:00,181,168,1,12.35,25.66,0.06,25.72,4
2024-07-23 17:00:00,2024-07-23 17:14:00,174,123,4,2.48,25.03,7.05,32.08,3
2024-07-04 02:12:00,2024-07-04 02:21:00,259,191,1,14.49,11.38,3.23,14.61,2
2024-06-18 00:22:00,2024-06-18 00:44:00,182,69,3,6.23,14.46,3.61,18.07,4
2024-06-22 14:44:00,2024-06-22 15:11:00,21,219,6,0.61,11.1,7.75,18.85,3
2024-07-22 20:37:00,2024-07-22 21:02:00,106,52,4,4.61,13.49,0.78,14.27,2
2024-06-08 20:45:00,2024-06-08 21:13:00,82,207,3,14.62,39.65,8.31,47.96,1
2024-07-19 01:35:00,2024-07-19 01:49:00,31,196,4,4.74,22.47,2.84,25.31,2
2024-07-02 11:25:00,2024-07-02 11:40:00,49,146,3,4.65,25.67,1.41,27.08,3
2024-06-22 06:07:00,2024-06-22 06:21:00,114,205,6,2.41,18.41,9.39,27.8,2
2024-06-24 12:37:00,2024-06-24 12:45:00,25,148,1,11.62,4.34,2.8,7.14,1
2024-08-08 08:01:00,2024-08-08 08:07:00,180,237,6,9.85,31.5,2.06,33.56,2
2024-06-22 07:19:00,2024-06-22 07:46:00,20,181,6,6.35,16.48,0.37,16.85,4
2024-07-19 02:37:00,2024-07-19 02:52:00,231,108,5,4.4,34.49,4.6,39.09,4
2024-07-26 16:33:00,2024-07-26 16:56:00,213,256,1,6.92,17.23,3.12,20.35,1
2024-06-27 18:09:00,2024-06-27 18:21:00,232,178,5,13.49,30.94,6.46,37.4,4
2024-06-29 06:48:00,2024-06-29 07:17:00,57,6,4,11.79,8.88,5.66,14.54,4
2024-08-07 03:14:00,2024-08-07 03:26:00,156,124,5,8.67,20.11,6.54,26.65,4
2024-07-20 21:58:00,2024-07-20 22:07:00,260,43,2,11.42,36.74,9.02,45.76,1
2024-06-09 04:14:00,2024-06-09 04:26:00,102,195,6,10.92,19.26,5.78,25.04,2
2024-07-15 15:18:00,2024-07-15 15:30:00,150,197,6,10.11,34.95,7.55,42.5,2
2024-06-26 00:46:00,2024-06-26 01:08:00,29,264,5,7.17,11.36,0.5,11.86,2
2024-06-30 10:30:00,2024-06-30 10:51:00,12,212,6,12.43,23.27,2.73,26.0,4
2024-07-15 23:36:00,2024-07-16 00:05:00,137,95,1,2.69,15.94,5.26,21.2,4
2024-07-26 07:34:00,2024-07-26 07:48:00,148,102,6,4.47,21.77,6.85,28.62,3
2024-07-11 20:05:00,2024-07-11 20:25:00,165,210,3,12.93,10.12,7.05,17.17,4
2024-08-04 12:14:00,2024-08-04 12:40:00,69,261,2,4.73,30.22,6.34,36.56,1
2024-06-23 11:29:00,2024-06-23 11:49:00,213,12,5,9.62,15.31,1.14,16.45,1
2024-06-04 19:29:00,2024-06-04 19:54:00,236,114,2,12.24,21.69,4.28,25.97,2
2024-06-23 01:22:00,2024-06-23 01:33:00,246,54,6,9.83,19.38,9.89,29.27,3
2024-07-09 14:07:00,2024-07-09 14:32:00,190,42,2,4.11,21.28,9.68,30.96,1
2024-06-30 16:44:00,2024-06-30 17:02:00,217,178,2,10.27,28.74,9.91,38.65,2
2024-06-06 20:42:00,2024-06-06 21:02:00,117,32,6,0.61,12.29,9.68,21.97,4
2024-07-17 21:24:00,2024-07-17 21:38:00,209,38,4,6.8,39.13,9.86,48.99,3
2024-06-12 05:51:00,2024-06-12 06:15:00,10,86,2,0.56,31.63,6.81,38.44,3
2024-07-19 16:28:00,2024-07-19 16:57:00,134,166,1,3.32,29.06,9.43,38.49,3
2024-06-09 14:38:00,2024-06-09 14:58:00,250,115,1,11.47,4.57,3.76,8.33,2
2024-06-19 20:32:00,2024-06-19 20:49:00,30,214,2,1.14,4.02,5.02,9.04,1
2024-06-04 11:39:00,2024-06-04 11:46:00,77,195,5,8.27,32.88,9.95,42.83,4
2024-06-06 13:28:00,2024-06-06 13:42:00,109,4,5,2.25,16.35,3.31,19.66,2
2024-07-11 09:13:00,2024-07-11 09:20:00,105,227,4,3.25,28.95,0.56,29.51,3
2024-07-26 06:10:00,2024-07-26 06:25:00,215,3,5,9.44,18.92,7.07,25.99,3
2024-06-20 02:34:00,2024-06-20 03:02:00,101,149,3,13.65,36.67,7.05,43.72,1
2024-07-23 17:53:00,2024-07-23 18:12:00,258,12,1,8.95,21.12,2.48,23.6,2
2024-06-08 08:46:00,2024-06-08 08:52:00,259,166,3,10.25,20.56,8.91,29.47,4
2024-07-27 19:48:00,2024-07-27 20:16:00,120,53,4,6.73,4.16,4.11,8.27,3
2024-08-02 08:51:00,2024-08-02 08:58:00,172,255,3,6.82,33.54,4.86,38.4,1
2024-06-09 19:56:00,2024-06-09 20:26:00,35,225,4,1.86,28.91,7.51,36.42,2
2024-06-25 03:13:00,2024-06-25 03:37:00,80,4,6,10.52,23.72,7.8,31.52,2
2024-06-22 11:32:00,2024-06-22 12:01:00,187,65,2,13.1,7.01,9.52,16.53,1
2024-06-07 15:28:00,2024-06-07 15:34:00,54,108,5,0.51,26.47,5.42,31.89,3
2024-07-10 06:57:00,2024-07-10 07:21:00,89,30,6,6.24,20.24,2.93,23.17,4
2024-06-08 20:46:00,2024-06-08 21:01:00,105,160,6,10.94,35.11,2.95,38.06,3
2024-06-11 17:33:00,2024-06-11 17:48:00,153,181,1,14.45,26.87,1.55,28.42,3
2024-06-18 08:18:00,2024-06-18 08:47:00,258,153,1,9.66,21.8,0.07,21.87,1
2024-06-10 17:12:00,2024-06-10 17:40:00,161,212,1,10.32,8.86,1.66,10.52,3
2024-07-23 09:43:00,2024-07-23 09:51:00,57,119,6,13.29,21.99,5.45,27.44,1
2024-07-21 06:40:00,2024-07-21 07:09:00,261,245,6,2.45,6.11,1.29,7.4,4
2024-06-04 02:50:00,2024-06-04 03:06:00,1,97,6,9.58,15.32,4.03,19.35,2
2024-07-17 22:06:00,2024-07-17 22:15:00,170,96,4,10.67,16.44,2.65,19.09,3
2024-06-30 10:42:00,2024-06-30 11:02:00,12,140,6,7.46,31.42,1.07,32.49,3
2024-07-03 14:50:00,2024-07-03 15:06:00,160,29,2,1.08,38.67,1.44,40.11,4
2024-07-31 02:35:00,2024-07-31 02:58:00,81,180,5,11.95,10.19,4.24,14.43,4
2024-07-20 07:32:00,2024-07-20 07:41:00,62,165,2,14.32,38.22,5.42,43.64,3
2024-06-16 06:45:00,2024-06-16 07:10:00,25,253,6,10.87,22.23,5.55,27.78,3
2024-07-24 22:58:00,2024-07-24 23:27:00,242,75,2,13.47,12.58,9.03,21.61,4
2024-08-09 06:44:00,2024-08-09 06:52:00,174,204,5,4.7,14.39,8.64,23.03,1
2024-08-06 19:04:00,2024-08-06 19:25:00,6,117,5,2.3,4.97,4.14,9.11,2
2024-07-20 02:27:00,2024-07-20 02:53:00,233,243,2,0.92,38.12,2.11,40.23,4
2024-07-10 22:47:00,2024-07-10 22:54:00,66,254,2,8.5,19.25,7.64,26.89,2
2024-07-02 17:34:00,2024-07-02 17:53:00,136,23,1,12.06,39.12,8.24,47.36,2
2024-07-21 15:22:00,2024-07-21 15:39:00,99,90,3,13.86,32.76,8.85,41.61,1
2024-07-26 16:34:00,2024-07-26 16:40:00,198,152,5,3.61,26.25,0.88,27.13,4
2024-07-15 13:25:00,2024-07-15 13:45:00,209,73,2,8.16,32.83,3.87,36.7,3
2024-06-27 00:08:00,2024-06-27 00:35:00,224,90,2,7.32,27.29,3.89,31.18,1
2024-08-09 04:57:00,2024-08-09 05:08:00,4,196,5,10.38,28.64,2.99,31.63,1
2024-06-03 05:01:00,2024-06-03 05:08:00,106,236,4,10.0,25.66,6.9,32.56,1
2024-06-16 01:50:00,2024-06-16 02:18:00,140,38,2,6.81,5.06,2.37,7.43,1
2024-07-14 01:48:00,2024-07-14 02:02:00,54,1,1,3.42,24.4,2.26,26.66,1
2024-06-13 09:55:00,2024-06-13 10:07:00,185,207,1,11.08,17.51,1.02,18.53,3
2024-07-11 10:35:00,2024-07-11 11:04:00,114,201,5,11.58,35.19,9.4,44.59,3
2024-07-24 00:18:00,2024-07-24 00:29:00,104,42,4,11.5,16.61,2.41,19.02,4
2024-06-06 23:15:00,2024-06-06 23:45:00,205,217,3,1.77,5.31,9.42,14.73,2
2024-06-07 07:25:00,2024-06-07 07:41:00,85,53,3,12.01,8.06,3.55,11.61,2
2024-06-23 02:22:00,2024-06-23 02:51:00,255,130,2,6.99,16.87,5.12,21.99,2
2024-06-19 17:17:00,2024-06-19 17:46:00,92,129,3,10.03,22.12,3.67,25.79,1
2024-06-24 10:23:00,2024-06-24 10:39:00,26,148,5,5.4,11.92,5.62,17.54,3
2024-08-04 19:37:00,2024-08-04 20:03:00,209,17,3,13.76,24.61,5.76,30.37,2
2024-06-08 20:39:00,2024-06-08 20:55:00,143,77,4,8.98,8.25,3.21,11.46,1
2024-06-08 00:45:00,2024-06-08 01:12:00,220,16,5,5.55,27.0,7.48,34.48,3
2024-06-08 01:17:00,2024-06-08 01:44:00,145,140,1,3.09,14.37,9.01,23.38,3
2024-06-30 00:10:00,2024-06-30 00:19:00,169,248,1,2.6,6.98,3.12,10.1,2
2024-07-04 05:39:00,2024-07-04 06:03:00,210,5,5,3.43,19.9,9.22,29.12,2
2024-07-23 15:33:00,2024-07-23 15:41:00,226,64,5,4.48,19.06,9.05,28.11,2
2024-06-28 13:39:00,2024-06-28 14:02:00,149,64,3,6.49,8.1,0.28,8.38,4
2024-06-08 13:50:00,2024-06-08 14:08:00,118,213,4,13.66,20.39,1.74,22.13,2
2024-08-07 22:16:00,2024-08-07 22:29:00,124,113,2,7.17,24.32,5.68,30.0,3
2024-07-07 19:29:00,2024-07-07 19:51:00,11,59,3,6.79,15.85,6.53,22.38,3
2024-06-02 06:11:00,2024-06-02 06:25:00,137,68,6,13.05,6.13,2.69,8.82,3
2024-07-09 05:54:00,2024-07-09 06:08:00,79,261,4,10.65,5.38,2.56,7.94,1
2024-06-06 17:55:00,2024-06-06 18:00:00,54,113,1,12.03,28.23,4.08,32.31,2
2024-07-25 05:17:00,2024-07-25 05:44:00,38,80,2,10.27,31.68,6.4,38.08,3
2024-07-08 02:51:00,2024-07-08 02:58:00,262,145,3,7.11,18.92,4.57,23.49,1
2024-08-08 09:54:00,2024-08-08 10:04:00,22,38,5,1.24,21.94,2.66,24.6,2
2024-08-06 12:32:00,2024-08-06 12:45:00,82,235,6,9.2,15.5,4.81,20.31,2
2024-06-11 01:06:00,2024-06-11 01:19:00,51,77,1,7.23,39.01,5.62,44.63,4
2024-07-21 02:44:00,2024-07-21 03:02:00,206,120,3,14.38,6.16,3.84,10.0,1
2024-07-25 20:39:00,2024-07-25 20:52:00,116,248,6,6.79,14.1,0.58,14.68,1
2024-06-04 11:15:00,2024-06-04 11:36:00,171,23,1,10.98,12.14,4.24,16.38,2
2024-06-04 10:02:00,2024-06-04 10:31:00,237,12,6,1.84,25.05,2.91,27.96,1
2024-06-01 22:01:00,2024-06-01 22:21:00,28,188,6,4.6,31.28,9.47,40.75,1
2024-08-03 17:37:00,2024-08-03 18:07:00,218,40,1,7.71,37.46,7.36,44.82,2
2024-07-16 17:53:00,2024-07-16 18:03:00,81,14,1,13.37,3.31,5.26,8.57,4
2024-07-17 02:41:00,2024-07-17 02:51:00,151,96,2,1.56,8.47,3.83,12.3,1
